2018-07-20 00:05:00 | t: 16.374457 | C: False; H: False
2018-07-20 00:10:00 | t: 16.349446 | C: False; H: False
2018-07-20 00:15:00 | t: 16.324447 | C: False; H: False
2018-07-20 00:20:00 | t: 16.299448 | C: False; H: False
2018-07-20 00:25:00 | t: 16.274449 | C: False; H: False
2018-07-20 00:30:00 | t: 16.249450 | C: False; H: False
2018-07-20 00:35:00 | t: 16.224451 | C: False; H: False
2018-07-20 00:40:00 | t: 16.199453 | C: False; H: False
2018-07-20 00:45:00 | t: 16.174455 | C: False; H: False
2018-07-20 00:50:00 | t: 16.149457 | C: False; H: False
2018-07-20 00:55:00 | t: 16.124460 | C: False; H: False
2018-07-20 01:00:00 | t: 16.099462 | C: False; H: False
2018-07-20 01:05:00 | t: 16.074465 | C: False; H: False
2018-07-20 01:10:00 | t: 16.049468 | C: False; H: False
2018-07-20 01:15:00 | t: 16.024471 | C: False; H: False
2018-07-20 01:20:00 | t: 15.999474 | C: False; H: False
2018-07-20 01:25:00 | t: 15.974478 | C: False; H: False
2018-07-20 01:30:00 | t: 15.949482 | C: False; H: False
2018-07-20 01:35:00 | t: 15.924473 | C: False; H: False
2018-07-20 01:40:00 | t: 15.899472 | C: False; H: False
2018-07-20 01:45:00 | t: 15.874472 | C: False; H: False
2018-07-20 01:50:00 | t: 15.849472 | C: False; H: False
2018-07-20 01:55:00 | t: 15.824472 | C: False; H: False
2018-07-20 02:00:00 | t: 15.799472 | C: False; H: True
2018-07-20 02:05:00 | t: 19.470884 | C: False; H: True
2018-07-20 02:10:00 | t: 19.475228 | C: False; H: True
2018-07-20 02:15:00 | t: 19.417950 | C: False; H: True
2018-07-20 02:20:00 | t: 19.359634 | C: False; H: True
2018-07-20 02:25:00 | t: 19.301301 | C: False; H: True
2018-07-20 02:30:00 | t: 19.242968 | C: False; H: True
2018-07-20 02:35:00 | t: 19.184634 | C: False; H: True
2018-07-20 02:40:00 | t: 19.126301 | C: False; H: True
2018-07-20 02:45:00 | t: 19.067968 | C: False; H: True
2018-07-20 02:50:00 | t: 19.009634 | C: False; H: True
2018-07-20 02:55:00 | t: 18.951301 | C: False; H: True
2018-07-20 03:00:00 | t: 18.892967 | C: False; H: True
2018-07-20 03:05:00 | t: 18.803059 | C: False; H: True
2018-07-20 03:10:00 | t: 18.703229 | C: False; H: True
2018-07-20 03:15:00 | t: 18.603231 | C: False; H: True
2018-07-20 03:20:00 | t: 18.503231 | C: False; H: True
2018-07-20 03:25:00 | t: 18.403231 | C: False; H: True
2018-07-20 03:30:00 | t: 18.303231 | C: False; H: True
2018-07-20 03:35:00 | t: 18.203231 | C: False; H: True
2018-07-20 03:40:00 | t: 18.103231 | C: False; H: True
2018-07-20 03:45:00 | t: 18.003231 | C: False; H: True
2018-07-20 03:50:00 | t: 17.903230 | C: False; H: True
2018-07-20 03:55:00 | t: 17.803230 | C: False; H: True
2018-07-20 04:00:00 | t: 17.703230 | C: False; H: True
2018-07-20 04:05:00 | t: 17.704216 | C: False; H: True
2018-07-20 04:10:00 | t: 17.737003 | C: False; H: True
2018-07-20 04:15:00 | t: 17.770327 | C: False; H: True
2018-07-20 04:20:00 | t: 17.803660 | C: False; H: True
2018-07-20 04:25:00 | t: 17.836993 | C: False; H: True
2018-07-20 04:30:00 | t: 17.870326 | C: False; H: True
2018-07-20 04:35:00 | t: 17.903660 | C: False; H: True
2018-07-20 04:40:00 | t: 17.936993 | C: False; H: True
2018-07-20 04:45:00 | t: 17.970326 | C: False; H: True
2018-07-20 04:50:00 | t: 18.003660 | C: False; H: True
2018-07-20 04:55:00 | t: 18.036993 | C: False; H: True
2018-07-20 05:00:00 | t: 18.070326 | C: False; H: True
2018-07-20 05:05:00 | t: 17.990437 | C: False; H: True
2018-07-20 05:10:00 | t: 17.874893 | C: False; H: True
2018-07-20 05:15:00 | t: 17.758749 | C: False; H: True
2018-07-20 05:20:00 | t: 17.642596 | C: False; H: True
2018-07-20 05:25:00 | t: 17.526442 | C: False; H: True
2018-07-20 05:30:00 | t: 17.410289 | C: False; H: True
2018-07-20 05:35:00 | t: 17.294135 | C: False; H: True
2018-07-20 05:40:00 | t: 17.177982 | C: False; H: True
2018-07-20 05:45:00 | t: 17.061828 | C: False; H: True
2018-07-20 05:50:00 | t: 16.945675 | C: False; H: True
2018-07-20 05:55:00 | t: 16.829521 | C: False; H: True
2018-07-20 06:00:00 | t: 16.713368 | C: False; H: False
2018-07-20 06:05:00 | t: 13.391198 | C: False; H: False
2018-07-20 06:10:00 | t: 13.890354 | C: False; H: False
2018-07-20 06:15:00 | t: 14.453687 | C: False; H: False
2018-07-20 06:20:00 | t: 15.018098 | C: False; H: False
2018-07-20 06:25:00 | t: 15.582526 | C: False; H: False
2018-07-20 06:30:00 | t: 16.146956 | C: False; H: False
2018-07-20 06:35:00 | t: 16.711385 | C: False; H: False
2018-07-20 06:40:00 | t: 17.275814 | C: False; H: False
2018-07-20 06:45:00 | t: 17.840243 | C: False; H: False
2018-07-20 06:50:00 | t: 18.404672 | C: False; H: False
2018-07-20 06:55:00 | t: 18.969101 | C: False; H: False
2018-07-20 07:00:00 | t: 19.533530 | C: False; H: False
2018-07-20 07:05:00 | t: 19.831366 | C: False; H: False
2018-07-20 07:10:00 | t: 20.045421 | C: False; H: False
2018-07-20 07:15:00 | t: 20.258070 | C: False; H: False
2018-07-20 07:20:00 | t: 20.470696 | C: False; H: False
2018-07-20 07:25:00 | t: 20.683320 | C: False; H: False
2018-07-20 07:30:00 | t: 20.895945 | C: False; H: False
2018-07-20 07:35:00 | t: 21.108570 | C: False; H: False
2018-07-20 07:40:00 | t: 21.321195 | C: False; H: False
2018-07-20 07:45:00 | t: 21.533820 | C: False; H: False
2018-07-20 07:50:00 | t: 21.746445 | C: False; H: False
2018-07-20 07:55:00 | t: 21.959070 | C: False; H: False
2018-07-20 08:00:00 | t: 22.171695 | C: False; H: False
2018-07-20 08:05:00 | t: 22.504850 | C: False; H: False
2018-07-20 08:10:00 | t: 22.875884 | C: False; H: False
2018-07-20 08:15:00 | t: 23.247554 | C: False; H: False
2018-07-20 08:20:00 | t: 23.619234 | C: False; H: False
